cliente_id,idade,genero,tempo_assinatura_meses,plano_assinatura,valor_mensal,visualizacoes_mes,tempo_medio_sessao_min,contatos_suporte,avaliacao_conteudo_media,avaliacao_conteudo_ultimo_mes,avaliacao_plataforma,regiao
CLI-0888,40,Masculino,45,Familia,47.64,6,39,4,1.3,4.9,2.8,Oeste
CLI-0889,64,Masculino,53,Familia,26.38,47,109,2,4.4,3.7,1.3,Sudeste
CLI-0890,32,Feminino,42,Familia,71.11,14,109,1,4.0,4.3,2.2,Sul
CLI-0891,39,Masculino,47,Premium,88.25,43,78,3,4.8,3.7,3.2,Oeste
CLI-0892,37,Feminino,36,Familia,51.43,17,59,6,4.6,1.9,2.1,Oeste
CLI-0893,74,Masculino,12,Basico,54.52,35,74,3,1.9,4.9,3.5,Norte
CLI-0894,77,Feminino,42,Basico,89.54,29,38,2,3.2,2.8,2.6,Oeste
CLI-0895,55,Feminino,4,Premium,60.95,43,5,1,4.4,3.4,1.1,Sul
CLI-0896,65,Masculino,50,Familia,24.4,46,71,1,4.8,1.4,2.8,Sul
CLI-0897,45,Feminino,11,Premium,31.18,5,66,9,1.8,2.7,1.3,Norte
CLI-0898,21,Feminino,9,Premium,66.22,12,87,2,3.2,4.8,1.1,Oeste
CLI-0899,63,Masculino,30,Premium,78.13,21,37,2,4.1,2.3,1.4,Sul
CLI-0900,31,Feminino,15,Basico,92.21,46,21,1,1.7,4.1,2.5,Sul
CLI-0901,58,Masculino,12,Basico,78.2,48,107,1,4.0,4.3,4.6,Norte
CLI-0902,62,Masculino,12,Basico,29.05,31,71,3,2.8,4.4,1.3,Sudeste
CLI-0903,75,Masculino,3,Familia,53.11,26,103,2,3.8,2.1,4.6,Leste
CLI-0904,37,Feminino,38,Familia,46.33,17,112,7,3.9,3.7,4.2,Sudeste
CLI-0905,33,Masculino,13,Premium,94.58,27,75,10,1.2,2.3,2.4,Sudeste
CLI-0906,54,Masculino,5,Basico,47.93,10,11,9,3.8,3.4,4.0,Norte
CLI-0907,40,Feminino,42,Premium,64.27,30,80,2,1.8,4.7,4.5,Norte
CLI-0908,73,Masculino,8,Familia,24.42,1,10,10,2.2,1.4,1.3,Sudeste
CLI-0909,55,Masculino,1,Basico,40.25,18,102,4,4.1,2.2,1.6,Sul
CLI-0910,27,Feminino,48,Familia,94.75,4,112,7,4.1,3.3,1.3,Sudeste
CLI-0911,34,Feminino,5,Premium,36.28,19,95,5,1.9,2.0,3.9,Oeste
CLI-0912,69,Masculino,4,Familia,30.57,25,60,7,3.6,1.4,4.6,Oeste
CLI-0913,71,Masculino,43,Familia,90.62,43,34,1,2.2,4.2,3.1,Leste
CLI-0914,73,Feminino,54,Basico,63.73,38,20,8,2.4,3.1,1.3,Oeste
CLI-0915,56,Feminino,17,Basico,59.18,25,90,2,3.8,2.4,3.5,Leste
CLI-0916,58,Feminino,30,Familia,23.98,37,25,10,5.0,3.8,4.4,Sudeste
CLI-0917,78,Feminino,32,Basico,25.7,28,37,3,3.6,1.9,2.5,Oeste
CLI-0918,77,Masculino,59,Familia,93.21,26,67,3,1.1,4.8,4.8,Leste
CLI-0919,45,Feminino,32,Basico,77.21,36,65,9,2.3,4.3,2.4,Sul
CLI-0920,67,Masculino,55,Familia,82.64,32,46,7,4.0,2.8,2.3,Sul
CLI-0921,29,Feminino,43,Premium,76.79,20,13,7,3.6,4.8,1.6,Oeste
CLI-0922,39,Masculino,21,Basico,41.15,44,43,10,4.0,4.5,1.7,Norte
CLI-0923,34,Feminino,44,Familia,71.05,4,85,8,1.2,2.3,2.7,Sul
CLI-0924,79,Feminino,24,Basico,24.62,27,81,3,1.1,2.4,2.7,Oeste
CLI-0925,64,Feminino,54,Familia,78.26,26,8,10,2.3,1.4,4.8,Sul
CLI-0926,60,Feminino,39,Familia,37.16,29,60,6,3.3,2.1,3.2,Oeste
CLI-0927,48,Masculino,22,Basico,22.07,47,28,0,1.6,1.5,4.9,Sudeste
CLI-0928,69,Feminino,17,Basico,49.42,23,11,1,1.8,2.1,4.4,Sul
CLI-0929,79,Feminino,14,Familia,21.02,48,6,6,4.2,3.9,1.9,Leste
CLI-0930,67,Feminino,22,Basico,82.65,24,117,5,2.8,1.6,1.4,Sul
CLI-0931,23,Masculino,25,Premium,74.1,33,61,6,1.1,2.3,2.3,Sul
CLI-0932,38,Masculino,27,Familia,79.55,14,63,6,1.2,2.3,3.6,Sudeste
CLI-0933,21,Feminino,19,Familia,82.75,15,38,10,1.1,4.7,4.0,Norte
CLI-0934,57,Feminino,47,Basico,62.69,27,18,10,3.6,1.9,4.7,Sul
CLI-0935,31,Masculino,24,Basico,88.16,5,42,4,3.9,3.1,3.5,Leste
CLI-0936,56,Feminino,49,Premium,92.3,21,65,7,3.5,4.4,2.3,Leste
CLI-0937,19,Feminino,15,Basico,51.89,23,41,9,2.8,3.8,1.2,Norte
CLI-0938,19,Feminino,21,Familia,32.61,50,46,10,4.4,1.9,3.1,Leste
CLI-0939,35,Feminino,20,Premium,43.61,6,61,7,4.2,3.5,3.3,Sul
CLI-0940,73,Masculino,56,Premium,52.99,14,99,2,2.1,2.3,1.8,Oeste
CLI-0941,68,Masculino,6,Premium,70.6,35,54,10,2.8,3.4,4.7,Sul
CLI-0942,18,Masculino,56,Familia,65.45,33,54,8,4.8,2.1,2.3,Leste
CLI-0943,35,Feminino,25,Premium,69.88,30,23,7,4.1,3.2,4.9,Leste
CLI-0944,26,Masculino,46,Familia,88.89,36,38,2,1.5,3.4,4.1,Leste
CLI-0945,19,Masculino,37,Familia,27.61,42,107,3,4.5,2.0,2.4,Norte
CLI-0946,51,Masculino,23,Familia,36.15,36,25,9,3.7,3.3,2.7,Leste
CLI-0947,35,Feminino,38,Basico,30.04,6,25,8,4.3,1.9,4.6,Sudeste
CLI-0948,62,Feminino,25,Familia,60.59,21,25,7,4.9,2.7,4.4,Leste
CLI-0949,77,Masculino,13,Premium,53.51,26,105,9,4.8,1.6,4.3,Leste
CLI-0950,53,Masculino,52,Familia,84.88,16,93,6,1.5,3.3,2.5,Oeste
CLI-0951,71,Feminino,45,Familia,54.54,38,34,9,3.8,4.7,1.2,Norte
CLI-0952,50,Masculino,49,Basico,39.01,6,52,10,2.2,1.9,1.2,Sul
CLI-0953,20,Masculino,15,Familia,27.33,2,44,6,4.9,4.6,3.2,Sul
CLI-0954,25,Masculino,60,Basico,23.28,5,98,2,4.1,3.0,3.8,Sudeste
CLI-0955,43,Masculino,46,Basico,29.56,35,85,4,2.1,2.9,2.4,Leste
CLI-0956,43,Masculino,45,Basico,76.95,40,98,4,4.0,2.3,2.2,Oeste
CLI-0957,75,Feminino,52,Familia,93.45,41,16,9,3.5,3.2,4.8,Norte
CLI-0958,47,Masculino,42,Premium,72.74,2,72,2,4.3,4.8,3.7,Leste
CLI-0959,44,Masculino,60,Premium,85.9,36,63,8,1.5,1.3,3.4,Norte
CLI-0960,31,Masculino,51,Premium,76.5,50,56,5,1.6,2.3,2.5,Norte
CLI-0961,45,Feminino,4,Basico,69.67,30,88,10,4.9,1.6,2.6,Sudeste
CLI-0962,30,Masculino,11,Premium,54.13,36,39,8,1.6,2.9,2.6,Leste
CLI-0963,20,Masculino,18,Premium,86.58,16,86,1,2.2,4.0,2.6,Oeste
CLI-0964,63,Masculino,11,Familia,82.43,43,102,0,4.5,2.3,1.7,Sul
CLI-0965,19,Feminino,19,Basico,29.9,50,45,2,1.2,3.4,2.2,Norte
CLI-0966,28,Masculino,18,Premium,32.37,45,28,3,1.8,4.8,3.4,Oeste
CLI-0967,62,Masculino,43,Basico,30.09,15,23,3,3.9,4.5,3.7,Leste
CLI-0968,42,Feminino,11,Basico,41.73,19,113,0,4.2,4.4,4.4,Sudeste
CLI-0969,72,Masculino,1,Familia,22.35,38,19,4,2.0,3.6,1.8,Oeste
CLI-0970,49,Masculino,11,Basico,83.3,15,115,6,2.6,4.3,3.2,Sul
CLI-0971,70,Masculino,25,Premium,43.05,22,12,1,4.0,2.7,3.4,Leste
CLI-0972,18,Feminino,15,Premium,64.67,22,51,5,2.6,4.5,1.6,Sudeste
CLI-0973,31,Feminino,8,Familia,87.11,27,37,1,3.3,4.4,3.1,Norte
CLI-0974,38,Masculino,57,Familia,39.43,30,56,8,4.0,4.0,1.2,Norte
CLI-0975,44,Masculino,49,Basico,93.97,9,103,7,2.0,2.5,4.0,Oeste
CLI-0976,55,Feminino,58,Basico,40.11,23,13,8,4.4,4.2,1.5,Oeste
CLI-0977,62,Feminino,31,Basico,80.09,42,74,5,3.9,2.1,2.7,Norte
CLI-0978,47,Masculino,14,Premium,43.65,34,66,10,1.8,3.0,4.4,Oeste
CLI-0979,54,Feminino,58,Familia,90.02,15,78,10,4.3,2.8,3.9,Oeste
CLI-0980,65,Feminino,53,Basico,48.21,19,39,2,2.4,1.2,2.6,Sul
CLI-0981,53,Masculino,33,Basico,66.03,37,55,1,2.9,2.1,3.5,Oeste
CLI-0982,30,Feminino,21,Premium,32.4,36,79,6,1.0,4.1,1.1,Sul
CLI-0983,64,Masculino,36,Basico,97.46,48,63,1,1.6,4.1,2.1,Leste
CLI-0984,71,Masculino,28,Familia,35.86,46,39,1,4.5,1.3,3.6,Sudeste
CLI-0985,57,Feminino,5,Familia,80.74,9,104,10,2.4,2.8,2.4,Norte
CLI-0986,69,Masculino,17,Basico,79.95,13,61,4,1.0,3.1,2.5,Norte
CLI-0987,60,Feminino,28,Familia,57.02,33,116,1,3.5,1.8,3.2,Norte
CLI-0988,39,Feminino,53,Basico,52.67,7,60,4,2.3,3.8,2.0,Sul
CLI-0989,59,Feminino,28,Premium,99.48,26,35,9,2.3,1.8,1.3,Sul
CLI-0990,21,Masculino,46,Premium,94.32,15,79,3,3.7,3.8,2.9,Norte
CLI-0991,47,Masculino,11,Familia,56.71,36,96,0,1.9,1.1,4.2,Norte
CLI-0992,46,Masculino,29,Basico,99.17,4,105,9,4.2,2.0,1.5,Sul
CLI-0993,39,Feminino,1,Familia,62.1,25,33,5,4.6,1.0,4.4,Oeste
CLI-0994,70,Masculino,16,Basico,41.86,33,14,10,2.1,2.6,4.5,Sudeste
CLI-0995,62,Feminino,20,Basico,69.28,43,83,3,1.3,1.1,4.1,Norte
CLI-0996,80,Feminino,32,Basico,78.6,41,103,10,3.8,4.2,2.6,Norte
CLI-0997,63,Masculino,42,Premium,21.42,11,62,5,4.7,2.3,1.2,Norte
CLI-0998,33,Feminino,14,Familia,40.88,26,99,2,1.9,2.1,1.5,Sul
CLI-0999,73,Feminino,24,Premium,91.92,39,101,10,3.6,3.5,1.6,Sul
